trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,starttext.started,starttext.stopped,music.id,Quadrants.id,russellsQuad.started,russellsQuad.stopped,music.started,music.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.started,mouse.stopped,fixCross.started,fixCross.stopped,goodbyetext.started,goodbyetext.stopped,participant,session,date,expName,psychopyVersion,frameRate,
0,0,0,0,59.96465946600074,None,../fMRI_stim/music/Q4/MT0011886148.wav,Q4,62.565708007001376,None,62.42529550839535,None,[0.24875],[-0.25625],[1],[0],[0],[10.30271583499416],0.0036765683980775066,None,72.7413345199966,None,,,11_s1,001,2023_Mar_09_1133,musicemotionlatency,2021.2.3,119.4539259344964,
1,0,1,0,,,../fMRI_stim/music/Q3/MT0030422114.wav,Q1,75.42218522699841,None,75.40608917499048,87.42334934999963,[0.2075],[0.105],[1],[0],[0],[12.186716997995973],0.0051988419945701025,None,87.60182548699959,None,,,11_s1,001,2023_Mar_09_1133,musicemotionlatency,2021.2.3,119.4539259344964,
2,0,2,0,,,../fMRI_stim/music/Q3/MT0015682649.wav,Q3,90.13322952100134,None,90.11626897539244,None,[-0.105],[-0.08125],[1],[0],[0],[6.68069604899938],0.0024954213949968107,None,96.81210779899993,None,,,11_s1,001,2023_Mar_09_1133,musicemotionlatency,2021.2.3,119.4539259344964,
3,0,3,0,,,../fMRI_stim/music/Q2/MT0032957418.wav,Q1,99.27461634099745,None,99.26439268499234,111.27993997200247,[0.11125],[0.12375],[1],[0],[0],[59.867660793999676],0.005933435990300495,None,159.13775937500031,None,,,11_s1,001,2023_Mar_09_1133,musicemotionlatency,2021.2.3,119.4539259344964,
4,0,4,0,,,../fMRI_stim/music/Q3/MT0008841966.wav,Q1,161.5918673039996,None,161.58019383579378,None,[0.1975],[0.045],[1],[0],[0],[8.850082331999147],0.007976390792464372,None,170.4369993049986,None,,,11_s1,001,2023_Mar_09_1133,musicemotionlatency,2021.2.3,119.4539259344964,
5,0,5,0,,,../fMRI_stim/music/Q1/MT0028495262.wav,Q4,172.9157272299999,None,172.89666606499668,184.90839178999886,[0.185],[-0.08625],[1],[0],[0],[12.268146553004044],4.5400003727991134e-05,None,185.17663506299868,None,,,11_s1,001,2023_Mar_09_1133,musicemotionlatency,2021.2.3,119.4539259344964,
6,0,6,0,,,../fMRI_stim/music/Q4/MT0030319227.wav,Q4,187.63375133599766,None,187.61987458159857,None,[0.21375],[-0.19125],[1],[0],[0],[7.445017477002693],0.0056974256003741175,None,195.07042324599752,None,,,11_s1,001,2023_Mar_09_1133,musicemotionlatency,2021.2.3,119.4539259344964,
7,0,7,0,,,../fMRI_stim/music/Q1/MT0032235381.wav,Q1,197.56334800100012,None,197.54969005459716,None,[0.21],[0.1825],[1],[0],[0],[7.407558236998739],0.005691041602403857,None,204.9648148089982,None,,,11_s1,001,2023_Mar_09_1133,musicemotionlatency,2021.2.3,119.4539259344964,
8,0,8,0,,,../fMRI_stim/music/Q1/MT0014576739.wav,Q1,207.69324220399722,None,207.67922264919326,None,[0.14],[0.175],[1],[0],[0],[8.36940699799743],0.006721554193063639,None,216.05505847599852,None,,,11_s1,001,2023_Mar_09_1133,musicemotionlatency,2021.2.3,119.4539259344964,
9,0,9,0,,,../fMRI_stim/music/Q4/MT0007064420.wav,Q4,218.5222097040023,None,218.5053120869925,None,[0.2225],[-0.19625],[1],[0],[0],[6.713292854001338],0.002227857992693316,None,225.2303010350006,None,,,11_s1,001,2023_Mar_09_1133,musicemotionlatency,2021.2.3,119.4539259344964,
