MusicsSelect,n,order
MusicListQ1.csv,1.0,2.0
MusicListQ2.csv,1.0,0.0
MusicListQ3.csv,1.0,3.0
MusicListQ4.csv,1.0,1.0

extraInfo
participant,17
session,3
trigger,True
date,2023-04-18_17h19.44.650
expName,BrainplaybackQuadrants
psychopyVersion,2022.2.4
frameRate,59.90872306931798
﻿MusicsSelect,n,order
MusicListQ1.csv,1.0,2.0
MusicListQ2.csv,1.0,3.0
MusicListQ3.csv,1.0,1.0
MusicListQ4.csv,1.0,0.0

extraInfo
participant,17
session,3
trigger,True
date,2023-04-18_17h19.44.650
expName,BrainplaybackQuadrants
psychopyVersion,2022.2.4
frameRate,59.90872306931798
