MusicsSelect,n,order
MusicListQ1.csv,1.0,0.0
MusicListQ2.csv,1.0,1.0
MusicListQ3.csv,1.0,3.0
MusicListQ4.csv,1.0,2.0

extraInfo
participant,05
session,3
trigger,True
date,2023-01-26_18h24.51.309
expName,BrainplaybackQuadrants
psychopyVersion,2022.2.4
frameRate,59.93227652640159
﻿MusicsSelect,n,order
MusicListQ1.csv,1.0,3.0
MusicListQ2.csv,1.0,1.0
MusicListQ3.csv,1.0,0.0
MusicListQ4.csv,1.0,2.0

extraInfo
participant,05
session,3
trigger,True
date,2023-01-26_18h24.51.309
expName,BrainplaybackQuadrants
psychopyVersion,2022.2.4
frameRate,59.93227652640159
