MusicsSelect,n,order
MusicListQ1.csv,1.0,2.0
MusicListQ2.csv,1.0,0.0
MusicListQ3.csv,1.0,3.0
MusicListQ4.csv,1.0,1.0

extraInfo
participant,13
session,1
trigger,True
date,2023-03-30_16h15.13.940
expName,BrainplaybackQuadrants
psychopyVersion,2022.2.4
frameRate,61.04059565856708
﻿MusicsSelect,n,order
MusicListQ1.csv,1.0,2.0
MusicListQ2.csv,1.0,3.0
MusicListQ3.csv,1.0,1.0
MusicListQ4.csv,1.0,0.0

extraInfo
participant,13
session,1
trigger,True
date,2023-03-30_16h15.13.940
expName,BrainplaybackQuadrants
psychopyVersion,2022.2.4
frameRate,61.04059565856708
