MusicsSelect,n,order
MusicListQ1.csv,1.0,3.0
MusicListQ2.csv,1.0,1.0
MusicListQ3.csv,1.0,2.0
MusicListQ4.csv,1.0,0.0

extraInfo
participant,06
session,2
trigger,True
date,2023-01-19_18h06.19.536
expName,BrainplaybackQuadrants
psychopyVersion,2022.2.4
frameRate,59.98746262021446
﻿MusicsSelect,n,order
MusicListQ1.csv,1.0,0.0
MusicListQ2.csv,1.0,3.0
MusicListQ3.csv,1.0,1.0
MusicListQ4.csv,1.0,2.0

extraInfo
participant,06
session,2
trigger,True
date,2023-01-19_18h06.19.536
expName,BrainplaybackQuadrants
psychopyVersion,2022.2.4
frameRate,59.98746262021446
