MusicsSelect,n,order
MusicListQ1.csv,1.0,0.0
MusicListQ2.csv,1.0,1.0
MusicListQ3.csv,1.0,2.0
MusicListQ4.csv,1.0,3.0

extraInfo
participant,16
session,4
trigger,True
date,2023-04-17_16h07.27.184
expName,BrainplaybackQuadrants
psychopyVersion,2022.2.4
frameRate,59.948624029043756
﻿MusicsSelect,n,order
MusicListQ1.csv,1.0,0.0
MusicListQ2.csv,1.0,1.0
MusicListQ3.csv,1.0,2.0
MusicListQ4.csv,1.0,3.0

extraInfo
participant,16
session,4
trigger,True
date,2023-04-17_16h07.27.184
expName,BrainplaybackQuadrants
psychopyVersion,2022.2.4
frameRate,59.948624029043756
