MusicsSelect,n,order
MusicListQ1.csv,1.0,0.0
MusicListQ2.csv,1.0,2.0
MusicListQ3.csv,1.0,1.0
MusicListQ4.csv,1.0,3.0

extraInfo
participant,15
session,1
trigger,True
date,2023-04-04_16h47.02.002
expName,BrainplaybackQuadrants
psychopyVersion,2022.2.4
frameRate,59.988686133195046
﻿MusicsSelect,n,order
MusicListQ1.csv,1.0,0.0
MusicListQ2.csv,1.0,3.0
MusicListQ3.csv,1.0,1.0
MusicListQ4.csv,1.0,2.0

extraInfo
participant,15
session,1
trigger,True
date,2023-04-04_16h47.02.002
expName,BrainplaybackQuadrants
psychopyVersion,2022.2.4
frameRate,59.988686133195046
