MusicsSelect,n,order
MusicListQ1.csv,1.0,1.0
MusicListQ2.csv,1.0,2.0
MusicListQ3.csv,1.0,3.0
MusicListQ4.csv,1.0,0.0

extraInfo
participant,04
session,3
trigger,True
date,2023-01-16_16h48.02.907
expName,BrainplaybackQuadrants
psychopyVersion,2022.2.4
frameRate,59.73979732561675
﻿MusicsSelect,n,order
MusicListQ1.csv,1.0,0.0
MusicListQ2.csv,1.0,2.0
MusicListQ3.csv,1.0,3.0
MusicListQ4.csv,1.0,1.0

extraInfo
participant,04
session,3
trigger,True
date,2023-01-16_16h48.02.907
expName,BrainplaybackQuadrants
psychopyVersion,2022.2.4
frameRate,59.73979732561675
