MusicsSelect,n,order
MusicListQ1.csv,1.0,3.0
MusicListQ2.csv,1.0,1.0
MusicListQ3.csv,1.0,0.0
MusicListQ4.csv,1.0,2.0

extraInfo
participant,07
session,2
trigger,True
date,2023-02-06_15h18.32.817
expName,BrainplaybackQuadrants
psychopyVersion,2022.2.4
frameRate,59.912312348496606
﻿MusicsSelect,n,order
MusicListQ1.csv,1.0,2.0
MusicListQ2.csv,1.0,1.0
MusicListQ3.csv,1.0,0.0
MusicListQ4.csv,1.0,3.0

extraInfo
participant,07
session,2
trigger,True
date,2023-02-06_15h18.32.817
expName,BrainplaybackQuadrants
psychopyVersion,2022.2.4
frameRate,59.912312348496606
