MusicsSelect,n,order
MusicListQ1.csv,1.0,3.0
MusicListQ2.csv,1.0,2.0
MusicListQ3.csv,1.0,1.0
MusicListQ4.csv,1.0,0.0

extraInfo
participant,sub-02
session,3
trigger,True
date,2023-01-04_16h41.59.436
expName,BrainplaybackQuadrants
psychopyVersion,2022.2.4
frameRate,59.643949479683606
﻿MusicsSelect,n,order
MusicListQ1.csv,1.0,0.0
MusicListQ2.csv,1.0,2.0
MusicListQ3.csv,1.0,3.0
MusicListQ4.csv,1.0,1.0

extraInfo
participant,sub-02
session,3
trigger,True
date,2023-01-04_16h41.59.436
expName,BrainplaybackQuadrants
psychopyVersion,2022.2.4
frameRate,59.643949479683606
